Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 14,NCCC=N[C@H](C(=O)NC(=O)[C@]12CCC([C@@H]2C2=CC=CCC=C2O1)(O)O)CCC,C21H29N3O5,403.47,29,0,0.57,9,7,4,108.38,134.24,2.02,-0.10,0.85,0.35,1.69,0.96,-1.68,8.34e+00,2.07e-02,Very soluble,-2.27,2.18e+00,5.41e-03,Soluble,-2.24,2.34e+00,5.81e-03,Soluble,High,No,Yes,No,No,No,No,No,-8.83,0,0,0,1,0,0.55,0,2,2,5.29
Molecule 15,CCOC1=C=C(CO)CC=C=C(C1)[C@@H]1C(=C)[C@@H]2[C@]([C@H]1O)(CCN([C@H]2CO)c1ccccc1)[C@@H](C(=O)OC)CO,C31H39NO7,537.64,39,6,0.52,10,7,4,150.55,119.69,3.80,-0.04,2.12,1.61,3.39,2.18,-2.60,1.34e+00,2.50e-03,Soluble,-2.02,5.10e+00,9.48e-03,Soluble,-4.66,1.17e-02,2.17e-05,Moderately soluble,High,No,Yes,No,No,No,No,No,-9.61,1,3,0,0,0,0.55,0,1,2,6.01
Molecule 16,CNC(CC(=O)C(=C1CC[C@H](N1)OCC(=O)O)[C@@H](C1C=CC(C(=C1)Cl)C)O)C,C20H29ClN2O5,412.91,28,0,0.60,9,6,4,111.14,107.89,2.73,-0.59,1.54,0.82,1.81,1.26,-1.43,1.52e+01,3.68e-02,Very soluble,-1.20,2.58e+01,6.24e-02,Very soluble,-2.46,1.42e+00,3.44e-03,Soluble,High,No,Yes,No,No,No,No,No,-9.24,0,0,0,0,0,0.55,0,2,2,5.39
Molecule 17,C=CC(=NC(=CC1=CCC(S1)OC)OC)C[C@@H]1CC[C@@H]([C@H]1C[C@@H]1N2[C@@H](OS1(O)O)c1c(C2=O)cccc1)OC,C28H36N2O7S2,576.72,39,6,0.50,10,8,2,158.33,160.65,4.46,4.18,5.39,1.82,1.91,3.55,-5.50,1.81e-03,3.14e-06,Moderately soluble,-7.26,3.15e-05,5.46e-08,Poorly soluble,-3.68,1.20e-01,2.09e-04,Soluble,Low,No,Yes,No,No,Yes,No,Yes,-6.85,1,3,1,1,1,0.55,0,2,3,6.43
Molecule 18,O=CCNCCC(=C1CC(=CC(=O)O)c2c1ccc(c2)CC)c1cccnc1,C23H24N2O3,376.45,28,12,0.26,8,5,2,110.97,79.29,2.79,0.46,3.61,2.07,4.85,2.76,-2.25,2.10e+00,5.59e-03,Soluble,-1.69,7.62e+00,2.02e-02,Very soluble,-6.75,6.63e-05,1.76e-07,Poorly soluble,High,No,Yes,No,No,No,Yes,No,-8.27,0,0,0,0,0,0.55,0,2,2,3.52
Molecule 19,NCOC[C@H]1CC[C@H]2CN(C3=C2/C(=C/2\[C@@H]([C@H](O[C@@H]1C)CC(=CC2N)N(CC)C)F)/CS3)OC,C24H39FN4O3S,482.65,33,0,0.75,6,6,2,133.62,111.51,3.51,0.77,2.80,1.74,0.90,1.94,-2.92,5.78e-01,1.20e-03,Soluble,-2.69,9.81e-01,2.03e-03,Soluble,-3.07,4.07e-01,8.43e-04,Soluble,High,No,Yes,No,No,No,No,No,-8.70,0,3,0,0,0,0.55,0,1,1,7.50
Molecule 20,OCCCOC[C@@H](N(c1[nH]c2c(c1C)[C@H](CN2CC)C(=O)O)C(=O)[C]=C1CCCC1)NCc1ccccc1,C29H39N4O5,523.64,38,11,0.52,14,6,4,150.04,118.13,0.00,0.80,2.95,1.97,3.99,1.94,-2.88,6.89e-01,1.32e-03,Soluble,-2.86,7.19e-01,1.37e-03,Soluble,-6.12,3.96e-04,7.57e-07,Poorly soluble,High,No,Yes,No,No,No,No,No,-8.93,1,3,1,0,0,0.55,0,2,2,5.27
Molecule 21,OCCC[C@H](c1ccc(cc1OC)O[C@H](CC(=O)O)CC[C@@H](CC1CC[C@@H](C1)C)O)[C@@H](CO)O,C26H42O8,482.61,34,6,0.73,16,8,5,130.42,136.68,3.57,3.11,3.09,1.30,4.17,3.05,-3.87,6.57e-02,1.36e-04,Soluble,-5.65,1.08e-03,2.25e-06,Moderately soluble,-3.93,5.71e-02,1.18e-04,Soluble,Low,No,Yes,No,No,No,No,No,-7.04,0,3,1,1,1,0.56,0,0,2,5.42
Molecule 22,CNC[C@@H]1C=C2C(=CC(=CS2([O])[O])C(=CC(=O)O)C)CN1C(=O)c1ccc(cc1)Cl,C21H21ClN2O5S,448.92,30,6,0.24,6,6,2,118.36,94.94,2.41,-0.55,3.24,1.66,0.27,1.41,-2.03,4.20e+00,9.36e-03,Soluble,-0.97,4.76e+01,1.06e-01,Very soluble,-3.08,3.77e-01,8.39e-04,Soluble,High,No,Yes,No,No,No,No,No,-9.43,0,0,0,0,0,0.55,0,1,1,4.71
Molecule 23,CCCC=C1CC[C@@H](CN([C@H]1OC=C1CNC(=O)N1)[C@H](OC)CC)N(C(=O)P(=O)(O)O)C[C@@H]([C@@H](C[C@@H](CP(=O)(O)O)O)C)O,C26H48N4O12P2,670.63,44,0,0.77,17,13,8,172.71,258.28,1.21,-4.15,0.44,-1.37,-1.91,-1.16,-0.26,3.67e+02,5.48e-01,Very soluble,-0.67,1.44e+02,2.14e-01,Very soluble,-0.43,2.50e+02,3.72e-01,Soluble,Low,No,No,No,No,No,No,No,-13.34,3,3,2,1,6,0.11,0,3,2,7.17
Molecule 24,O=C[C@]12OCC[C@H]1[C@@H](C1=C2C[C@@H](C1)CCCC(C)C)NC(=O)C1=NN(NN1)CC(=O)NC(=O)C(=O)O,C23H32N6O7,504.54,36,0,0.65,13,9,5,140.30,178.53,1.75,2.89,-2.17,0.95,0.47,0.78,-3.93,5.92e-02,1.17e-04,Soluble,-6.30,2.53e-04,5.02e-07,Poorly soluble,-2.93,5.89e-01,1.17e-03,Soluble,Low,No,Yes,No,No,No,No,No,-7.33,2,3,2,1,1,0.17,0,3,2,5.83
Molecule 25,NC[C@@H](CCNC[C@H](c1nc2C[C@H](Cc2c2c1N1CCC[C@@H]1C2)C(=N)N)C=N[C@H]1CC[C@](C1)(C)O)O,C27H43N7O2,497.68,36,6,0.74,10,7,6,147.55,156.87,2.85,-0.74,0.63,0.37,2.96,1.22,-1.92,5.95e+00,1.19e-02,Very soluble,-2.08,4.16e+00,8.36e-03,Soluble,-4.56,1.38e-02,2.78e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-9.86,1,3,1,1,2,0.55,0,2,2,5.89
Molecule 26,OC[C@@H](C1COC(=N1)CO[C@@H]1n2c3=CCC=Cn3c3=NC=C[C@@H]4C(=c23)[C@]([C@H]1C)(O)[C@@H](C)CO4)C,C25H32N4O5,468.55,34,5,0.60,5,7,2,133.61,102.73,3.64,0.65,-1.32,1.04,1.64,1.13,-2.93,5.46e-01,1.17e-03,Soluble,-2.38,1.94e+00,4.14e-03,Soluble,-1.70,9.41e+00,2.01e-02,Soluble,High,No,Yes,No,No,No,No,No,-8.70,0,2,0,0,0,0.55,0,0,1,6.63
Molecule 27,CC(=O)CNc1cc(O)cc2c1C(=C1C=CC(=NC1[C@H]2C(=O)OCC[C@@H](C(=N)N)C)C)O,C23H28N4O5,440.49,32,6,0.39,9,7,5,126.98,158.09,2.44,0.98,2.09,0.31,2.51,1.67,-2.73,8.14e-01,1.85e-03,Soluble,-3.89,5.70e-02,1.29e-04,Soluble,-3.99,4.47e-02,1.01e-04,Soluble,Low,No,Yes,No,No,No,No,No,-8.29,0,0,1,1,1,0.55,0,2,2,5.31
Molecule 28,CCC(=O)c1ncc2c(c1)C(=C(C2)C(=O)O)[C@@H]([C@H]([C@H](O)C)O)CC1C=CC(C(=C1)Cl)C,C24H28ClNO5,445.94,31,6,0.46,8,6,3,120.50,107.72,2.86,2.88,3.76,1.82,4.13,3.09,-4.03,4.12e-02,9.24e-05,Moderately soluble,-4.80,7.04e-03,1.58e-05,Moderately soluble,-4.10,3.55e-02,7.96e-05,Moderately soluble,High,No,Yes,No,No,No,No,Yes,-6.98,0,0,0,0,0,0.56,0,1,2,5.29
Molecule 29,OCC(=O)NC[C@@H]1CC(OC(=O)[C@@H]([C@H]1O)CCCC[C@H](O)C)c1ccc(cc1CS(O)(O)O)CC(=O)N,C24H38N2O10S,546.63,37,6,0.62,14,10,8,136.43,245.17,1.33,-0.22,0.59,-1.25,-0.71,-0.05,-2.29,2.83e+00,5.17e-03,Soluble,-4.47,1.85e-02,3.38e-05,Moderately soluble,-2.47,1.85e+00,3.38e-03,Soluble,Low,No,No,No,No,No,No,No,-9.79,3,3,2,1,2,0.17,0,0,2,5.49
Molecule 30,NC=C1CCC(S1)CC1C=C2CCCC2N(C2=CCC(=CC12)C)C=CC(=O)O,C23H30N2O2S,398.56,28,0,0.52,4,2,2,120.73,91.86,3.31,3.13,4.55,3.20,2.75,3.39,-4.02,3.82e-02,9.57e-05,Moderately soluble,-4.73,7.45e-03,1.87e-05,Moderately soluble,-2.22,2.39e+00,5.98e-03,Soluble,High,No,Yes,No,Yes,Yes,No,Yes,-6.51,0,0,0,0,0,0.56,0,2,1,5.58
Molecule 31,CO[C@@H]1C=C2[C@H]3C[C@@H]1O/C=C/[C@@H](O)[C@@H](OC(=O)C(=O)N(C(=O)C)C(=O)C[C@@H](CCOC1=N[C@](CN2C2=NCC=C(C32)O)(CN1C)C(=O)O)O)[C@H](O)C,C33H43N5O14,733.72,52,0,0.61,4,16,5,195.22,257.86,2.91,-2.27,-3.46,-2.09,-2.73,-1.53,-2.69,1.48e+00,2.02e-03,Soluble,-2.61,1.80e+00,2.45e-03,Soluble,0.66,3.36e+03,4.58e+00,Soluble,Low,No,Yes,No,No,No,No,No,-12.39,2,4,1,1,4,0.17,0,2,1,9.03
Molecule 32,COC(=O)N[C@@H]([C@H]([C@H](CCC[C@H]([C@@H](C1(O)COC1)O)C[C@@H]([C@@H](CC(C)C)O)C)C)O)C(=O)O,C23H43NO9,477.59,33,0,0.91,17,9,6,122.58,165.78,3.12,1.69,1.13,0.00,2.50,1.69,-2.74,8.62e-01,1.80e-03,Soluble,-4.79,7.81e-03,1.64e-05,Moderately soluble,-1.45,1.70e+01,3.56e-02,Soluble,Low,No,Yes,No,No,No,No,No,-8.01,1,1,2,1,3,0.11,0,0,2,5.36
Molecule 33,OC(=O)C1C=Cc2c3[C@@H]1[C@@H](C[C@H]1CC(=N)N(C1)C)Cc3nc(c2)[C@H](O)C,C20H25N3O3,355.43,26,6,0.55,4,5,3,104.29,97.51,2.19,0.75,1.62,1.72,2.13,1.68,-2.42,1.34e+00,3.78e-03,Soluble,-2.38,1.49e+00,4.20e-03,Soluble,-2.76,6.22e-01,1.75e-03,Soluble,High,No,Yes,No,No,No,No,No,-7.94,0,0,0,0,0,0.55,0,1,1,4.69
Molecule 34,COCC1=C[C@@H](C(=N[C@@H](c2ccc3c(c2)NC(=N)C3)CCCCC(=O)C)C=C1)OCCCO,C26H35N3O4,453.57,33,6,0.50,13,6,3,135.97,104.00,3.50,1.36,3.28,1.50,5.45,3.02,-2.79,7.43e-01,1.64e-03,Soluble,-3.15,3.24e-01,7.14e-04,Soluble,-6.57,1.21e-04,2.67e-07,Poorly soluble,High,No,Yes,No,No,No,No,No,-8.10,0,1,1,0,0,0.55,0,1,2,5.29
Molecule 35,CCC(=O)CC[C@H]1N[C@H]([P@](=O)(O1)C(=O)N)C(C([C@@H]1CCC(=N)N1)CNN1CCC(C1=O)O)[C@@H]1CC2=C(C1)C[C@H](C2)Cl,C27H42ClN6O6P,613.09,41,0,0.78,12,9,6,166.90,196.75,2.25,-0.92,1.40,1.18,1.09,1.00,-2.27,3.30e+00,5.38e-03,Soluble,-2.73,1.15e+00,1.87e-03,Soluble,-3.99,6.27e-02,1.02e-04,Soluble,Low,No,No,No,No,No,No,No,-10.69,3,3,2,1,3,0.17,0,4,2,7.10
Molecule 36,O=C(CP(=O)(O)O)NCC1C=CC(C=C1CCCC(=O)O)C(=O)C,C15H22NO7P,359.31,24,0,0.53,10,7,4,87.12,150.81,0.29,-1.46,0.85,-0.25,-0.26,-0.17,-0.49,1.17e+02,3.25e-01,Very soluble,-1.20,2.25e+01,6.26e-02,Very soluble,-0.93,4.26e+01,1.19e-01,Soluble,Low,No,No,No,No,No,No,No,-9.53,0,0,1,1,1,0.11,0,2,2,4.43
Molecule 37,OCc1nccc(c1O)Cc1c(N)c(C)n(c2=CCC=Cc12)[C@H](CC(=O)N)C=Cc1ccnc(=O)o1,C26H27N5O5,489.52,36,18,0.23,8,7,4,136.07,170.49,2.08,0.32,1.16,-0.19,2.68,1.21,-2.92,5.90e-01,1.21e-03,Soluble,-3.46,1.68e-01,3.44e-04,Soluble,-5.09,3.96e-03,8.09e-06,Moderately soluble,Low,No,Yes,No,No,No,No,No,-9.06,0,2,1,1,1,0.55,0,0,2,5.08
Molecule 38,C[C@@H](OC(=NC(=O)N)N=C1C=CC(C=C1)C(=O)O)NC(=O)C=CC[C@H](C(=O)O)C,C18H22N4O7,406.39,29,0,0.33,11,9,4,103.40,180.74,1.46,0.92,0.83,0.38,0.20,0.76,-2.21,2.49e+00,6.12e-03,Soluble,-4.30,2.03e-02,5.00e-05,Moderately soluble,0.13,5.49e+02,1.35e+00,Soluble,Low,No,No,No,No,No,No,No,-8.13,1,0,2,1,1,0.11,0,4,2,5.36
Molecule 39,OC[C@H]([C@H]1Oc2c(C1)c(ccc2)[C@](NC1=CCC=C[C@@H]([C@@H]1CO)C=CCC(=O)O)(N=NCCS([O])([O])N)O)O,C25H34N4O9S,566.62,39,6,0.48,13,12,7,139.76,215.52,2.06,-1.74,0.85,-0.20,-1.20,-0.05,-1.51,1.74e+01,3.07e-02,Very soluble,-2.27,3.03e+00,5.35e-03,Soluble,-1.01,5.56e+01,9.82e-02,Soluble,Low,No,No,No,No,No,No,No,-10.99,3,3,2,1,3,0.11,1,3,2,5.91
Molecule 40,OCCC(=S)NCCC1=CC(Cl)C=CC(=N[C@@H](CCC(=O)N[C@H](C[C@H](O)C)C)C)C1OC=CC(=O)O,C25H38ClN3O6S,544.10,36,0,0.60,17,7,5,146.01,172.57,3.24,1.03,2.65,0.15,4.66,2.35,-2.74,9.89e-01,1.82e-03,Soluble,-4.24,3.10e-02,5.70e-05,Moderately soluble,-3.47,1.86e-01,3.41e-04,Soluble,Low,No,Yes,No,No,No,No,No,-8.89,1,3,2,1,2,0.11,0,6,2,6.32
Molecule 41,CC(=CCNC(=O)C1=C(Cl)CC(C1)N=C1CN[C@@H](C=N1)C)CCC(=O)O,C18H25ClN4O3,380.87,26,0,0.56,8,6,3,110.45,103.15,2.79,-1.35,1.27,1.10,3.33,1.43,-0.82,5.73e+01,1.50e-01,Very soluble,-0.32,1.84e+02,4.83e-01,Very soluble,-3.79,6.13e-02,1.61e-04,Soluble,High,No,Yes,No,No,No,No,No,-9.58,0,0,0,0,0,0.55,0,2,2,4.84
Molecule 42,CCON=C1CN(CC1=NNCC1CCCC1)C(=O)CCNC(=O)CCO,C18H31N5O4,381.47,27,0,0.78,12,6,3,106.84,115.62,2.86,0.80,-0.14,-0.13,2.00,1.08,-1.92,4.62e+00,1.21e-02,Very soluble,-2.81,5.92e-01,1.55e-03,Soluble,-3.47,1.29e-01,3.39e-04,Soluble,High,No,Yes,No,No,No,No,No,-8.06,0,0,1,0,0,0.55,1,2,2,4.36
Molecule 43,OCC[C@H](C(=O)O)CN=C(C(=C=C1C=CC(C=C1)C(=O)C)C=NC1CCC(C1)F)NCCCC(=O)O,C26H34FN3O6,503.56,36,0,0.54,14,9,4,135.28,148.65,2.66,0.45,3.09,1.31,3.85,2.27,-2.32,2.40e+00,4.77e-03,Soluble,-3.14,3.65e-01,7.25e-04,Soluble,-2.70,1.00e+00,2.00e-03,Soluble,Low,No,Yes,No,No,No,No,No,-9.05,1,2,2,1,0,0.56,0,2,2,6.22
Molecule 44,C[C@H](C=COC1=C(NC(=C=C([C@@H](c2ccccc2)C(=O)O)C2=CC(=C(C(=O)O)N)CC=C2)C1)C(=O)N)O,C27H27N3O7,505.52,37,6,0.19,9,7,6,137.30,185.20,2.61,1.05,1.67,-2.27,1.28,0.87,-3.16,3.48e-01,6.89e-04,Soluble,-4.53,1.49e-02,2.95e-05,Moderately soluble,-2.11,3.89e+00,7.69e-03,Soluble,Low,No,Yes,No,No,Yes,No,No,-8.64,2,2,1,1,2,0.11,0,2,2,5.59
Molecule 45,CO[C@H]([C@H]([C@@H](N1CN(CC(=O)O)C2C(=C1)C=C1C(O2)[C@@H]2OCOC2=CC1)CCCC[C@H]([C@H](O)C)C)OC1CCCC1)C(=O)O,C32H48N2O10,620.73,44,0,0.75,15,11,3,167.70,147.46,3.55,0.42,2.45,0.81,1.86,1.82,-2.96,6.76e-01,1.09e-03,Soluble,-3.08,5.12e-01,8.25e-04,Soluble,-1.56,1.69e+01,2.72e-02,Soluble,Low,No,No,No,No,No,No,No,-9.79,2,3,2,1,2,0.56,0,0,2,7.42
Molecule 46,O=CN(C1=C(O)[C@H](CC1)[C@@H]1C=C(OC)CC2=C1CC(=NC(=O)O)N2CC)O,C18H23N3O6,377.39,27,0,0.50,6,7,3,100.40,122.90,2.46,0.28,2.24,0.92,-0.12,1.16,-1.96,4.14e+00,1.10e-02,Very soluble,-2.42,1.43e+00,3.78e-03,Soluble,-0.46,1.32e+02,3.50e-01,Soluble,High,No,Yes,No,No,No,No,No,-8.40,0,0,0,0,0,0.55,0,4,1,5.07
Molecule 47,OC[C@@H]1C=C(O)[C@@H](C(=C1)N(C(=O)O)C)NC1=C(CN2NCOC2=NC(=O)O)[C@H](CC1)O,C18H25N5O8,439.42,31,0,0.50,8,10,7,113.09,187.42,1.65,-3.78,-1.02,-0.90,-3.02,-1.41,0.34,9.72e+02,2.21e+00,Highly soluble,0.44,1.20e+03,2.73e+00,Highly soluble,1.08,5.25e+03,1.19e+01,Soluble,Low,No,No,No,No,No,No,No,-11.66,2,1,1,1,3,0.11,0,1,2,5.57
Molecule 48,COCOC1=C(NC2=N[C@H](C(=CC(=O)O)C2=O)C(=O)O)[C@@H](CC1)c1ccnc(c1)Cl,C19H18ClN3O7,435.82,30,6,0.32,8,9,3,107.25,147.41,1.65,0.72,1.10,-0.16,1.98,1.06,-2.62,1.06e+00,2.42e-03,Soluble,-3.39,1.76e-01,4.04e-04,Soluble,-3.56,1.20e-01,2.75e-04,Soluble,Low,No,Yes,No,No,No,No,No,-8.45,0,0,1,1,0,0.56,0,3,2,4.68
